Waktu,SimpleRNN dengan Variabel,LSTM dengan Variabel,RF dengan Variabel,XGB dengan Variabel,SimpleRNN,LSTM,RF,XGB,
31-03-2000,325958.6,325958.6,325958.6,325958.6,325958.6,325958.6,325958.6,325958.6,
30-06-2000,336967.1,336967.1,336967.1,336967.1,336967.1,336967.1,336967.1,336967.1,
30-09-2000,360701.6,360701.6,360701.6,360701.6,360701.6,360701.6,360701.6,360701.6,
31-12-2000,366142.6,366142.6,366142.6,366142.6,366142.6,366142.6,366142.6,366142.6,
31-03-2001,386648.8,386648.8,386648.8,386648.8,386648.8,386648.8,386648.8,386648.8,
30-06-2001,416069.9,416069.9,416069.9,416069.9,416069.9,416069.9,416069.9,416069.9,
30-09-2001,426828.3,426828.3,426828.3,426828.3,426828.3,426828.3,426828.3,426828.3,
31-12-2001,416775,416775,416775,416775,416775,416775,416775,416775,
31-03-2002,436975.1,436975.1,436975.1,436975.1,436975.1,436975.1,436975.1,436975.1,
30-06-2002,450640.4,450640.4,450640.4,450640.4,450640.4,450640.4,450640.4,450640.4,
30-09-2002,472136.1,472136.1,472136.1,472136.1,472136.1,472136.1,472136.1,472136.1,
31-12-2002,462081.8,462081.8,462081.8,462081.8,462081.8,462081.8,462081.8,462081.8,
31-03-2003,496247.8,496247.8,496247.8,496247.8,496247.8,496247.8,496247.8,496247.8,
30-06-2003,498023.8,498023.8,498023.8,498023.8,498023.8,498023.8,498023.8,498023.8,
30-09-2003,516103.7,516103.7,516103.7,516103.7,516103.7,516103.7,516103.7,516103.7,
31-12-2003,503299.3,503299.3,503299.3,503299.3,503299.3,503299.3,503299.3,503299.3,
31-03-2004,536605.3,536605.3,536605.3,536605.3,536605.3,536605.3,536605.3,536605.3,
30-06-2004,564422.1,564422.1,564422.1,564422.1,564422.1,564422.1,564422.1,564422.1,
30-09-2004,595320.6,595320.6,595320.6,595320.6,595320.6,595320.6,595320.6,595320.6,
31-12-2004,599478.2,599478.2,599478.2,599478.2,599478.2,599478.2,599478.2,599478.2,
31-03-2005,632330.5,632330.5,632330.5,632330.5,632330.5,632330.5,632330.5,632330.5,
30-06-2005,670475.6,670475.6,670475.6,670475.6,670475.6,670475.6,670475.6,670475.6,
30-09-2005,713000.1,713000.1,713000.1,713000.1,713000.1,713000.1,713000.1,713000.1,
31-12-2005,758474.9,758474.9,758474.9,758474.9,758474.9,758474.9,758474.9,758474.9,
31-03-2006,782752.9,782752.9,782752.9,782752.9,782752.9,782752.9,782752.9,782752.9,
30-06-2006,812741.1,812741.1,812741.1,812741.1,812741.1,812741.1,812741.1,812741.1,
30-09-2006,870319.8,870319.8,870319.8,870319.8,870319.8,870319.8,870319.8,870319.8,
31-12-2006,873403,873403,873403,873403,873403,873403,873403,873403,
31-03-2007,920203.1,920203.1,920203.1,920203.1,920203.1,920203.1,920203.1,920203.1,
30-06-2007,963862.5,963862.5,963862.5,963862.5,963862.5,963862.5,963862.5,963862.5,
30-09-2007,1031408.7,1031408.7,1031408.7,1031408.7,1031408.7,1031408.7,1031408.7,1031408.7,
31-12-2007,1035418.9,1035418.9,1035418.9,1035418.9,1035418.9,1035418.9,1035418.9,1035418.9,
31-03-2008,1110032.3,1110032.3,1110032.3,1110032.3,1110032.3,1110032.3,1110032.3,1110032.3,
30-06-2008,1220605.9,1220605.9,1220605.9,1220605.9,1220605.9,1220605.9,1220605.9,1220605.9,
30-09-2008,1327509.6,1327509.6,1327509.6,1327509.6,1327509.6,1327509.6,1327509.6,1327509.6,
31-12-2008,1290540.6,1290540.6,1290540.6,1290540.6,1290540.6,1290540.6,1290540.6,1290540.6,
31-03-2009,1315272,1315272,1315272,1315272,1315272,1315272,1315272,1315272,
30-06-2009,1381407.4,1381407.4,1381407.4,1381407.4,1381407.4,1381407.4,1381407.4,1381407.4,
30-09-2009,1458209.4,1458209.4,1458209.4,1458209.4,1458209.4,1458209.4,1458209.4,1458209.4,
31-12-2009,1451314.6,1451314.6,1451314.6,1451314.6,1451314.6,1451314.6,1451314.6,1451314.6,
31-03-2010,1505857,1505857,1505857,1505857,1505857,1505857,1505857,1505857,
30-06-2010,1588847.7,1588847.7,1588847.7,1588847.7,1588847.7,1588847.7,1588847.7,1588847.7,
